User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /dashboard/
Disallow: /admin/
Disallow: /storage/
Disallow: /vendor/
Disallow: /node_modules/
Disallow: /app/
Disallow: /bootstrap/
Disallow: /config/
Disallow: /database/
Disallow: /resources/
Disallow: /routes/
Disallow: /tests/
Disallow: /artisan
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /.env
Disallow: /.git/
Disallow: /.github/

# Allow important files
Allow: /sitemap.xml
Allow: /favicon.ico
Allow: /assets/
Allow: /public/

# Crawl delay (optional - be respectful to server resources)
Crawl-delay: 1

# Sitemap location
Sitemap: https://staloysiusgonzaga.org/sitemap.xml
